+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrempty_eq_comp                            ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdfull_eq_comp                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdempty_eq_comp_msb                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                          ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|ws_dgrp                                    ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|ws_bwp                                     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|ws_brp                                     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_reg                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wraclr                                     ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                          ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rs_dgwp                                    ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rs_bwp                                     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rs_brp                                     ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdfull_reg                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|fifo_ram                                   ; 61    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrptr_g1p                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdptr_g1p                                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                           ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst|dcfifo_component|auto_generated                                            ; 53    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo|altdcfifo2_inst                                                                            ; 53    ; 0              ; 0            ; 0              ; 62     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txbackfifo                                                                                            ; 53    ; 85             ; 0            ; 85             ; 62     ; 85              ; 85            ; 85              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_msb                        ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                       ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|wrempty_eq_comp                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ethlink_inst|\MAC:0:MAC|mac|txrx|txport|\L1:2:txparamfifo|altdcfifo2_inst|dcfifo_component|auto_generated|rdfull_eq_comp                            ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
